Floyd Warshall;;;;Disjktra;;;;BellmanFord;;;
0385:190;0385;190;190;0387:1668;0387;1668;1668;0386:51;0386;51;51
0387:198;0387;198;198;0386:1699;0386;1699;1699;0387:67;0387;67;67
0388:207;0388;207;207;0388:1694;0388;1694;1694;0388:59;0388;59;59
0389:196;0389;196;196;0389:1672;0389;1672;1672;0389:57;0389;57;57
0390:181;0390;181;181;0391:1661;0391;1661;1661;0390:79;0390;79;79
0391:158;0391;158;158;0390:1682;0390;1682;1682;0391:77;0391;77;77
0392:152;0392;152;152;0393:1588;0393;1588;1588;0392:65;0392;65;65
0393:242;0393;242;242;0392:1607;0392;1607;1607;0393:46;0393;46;46
0394:211;0394;211;211;0395:1550;0395;1550;1550;0395:57;0395;57;57
0395:189;0395;189;189;0394:1603;0394;1603;1603;0394:78;0394;78;78
0397:192;0397;192;192;0396:1562;0396;1562;1562;0396:57;0396;57;57
0396:207;0396;207;207;0397:1545;0397;1545;1545;0397:52;0397;52;52
0398:170;0398;170;170;0399:1689;0399;1689;1689;0398:47;0398;47;47
0399:284;0399;284;284;0401:1641;0401;1641;1641;0399:126;0399;126;126
0400:270;0400;270;270;0398:1719;0398;1719;1719;0400:111;0400;111;111
0401:248;0401;248;248;0400:1693;0400;1693;1693;0401:100;0401;100;100
0403:213;0403;213;213;0402:1647;0402;1647;1647;0402:73;0402;73;73
0402:248;0402;248;248;0403:1639;0403;1639;1639;0403:68;0403;68;68
0404:166;0404;166;166;0404:1754;0404;1754;1754;0404:71;0404;71;71
0406:234;0406;234;234;0405:1718;0405;1718;1718;0405:68;0405;68;68
0405:244;0405;244;244;0406:1710;0406;1710;1710;0406:60;0406;60;60
0407:231;0407;231;231;0407:1709;0407;1709;1709;0407:82;0407;82;82
0409:212;0409;212;212;0409:1692;0409;1692;1692;0408:72;0408;72;72
0410:208;0410;208;208;0408:1724;0408;1724;1724;0410:57;0410;57;57
0408:245;0408;245;245;0410:1866;0410;1866;1866;0409:64;0409;64;64
0411:311;0411;311;311;0411:1869;0411;1869;1869;0411:69;0411;69;69
0413:259;0413;259;259;0412:1876;0412;1876;1876;0412:76;0412;76;76
0412:285;0412;285;285;0413:1864;0413;1864;1864;0413:70;0413;70;70
0415:248;0415;248;248;0414:1865;0414;1865;1865;0414:59;0414;59;59
0414:255;0414;255;255;0415:1845;0415;1845;1845;0415:52;0415;52;52
0416:186;0416;186;186;0418:1871;0418;1871;1871;0416:52;0416;52;52
0418:212;0418;212;212;0417:1887;0417;1887;1887;0417:93;0417;93;93
0417:228;0417;228;228;0416:1900;0416;1900;1900;0419:75;0419;75;75
0419:228;0419;228;228;0419:1887;0419;1887;1887;0418:152;0418;152;152
0420:237;0420;237;237;0420:1903;0420;1903;1903;0420:126;0420;126;126
0421:213;0421;213;213;0421:1877;0421;1877;1877;0421:119;0421;119;119
0422:210;0422;210;210;0423:1948;0423;1948;1948;0422:107;0422;107;107
0423:287;0423;287;287;0422:2011;0422;2011;2011;0423:71;0423;71;71
0426:242;0426;242;242;0424:2022;0424;2022;2022;0424:74;0424;74;74
0425:274;0425;274;274;0425:1996;0425;1996;1996;0425:70;0425;70;70
0424:287;0424;287;287;0426:1982;0426;1982;1982;0426:58;0426;58;58
0427:212;0427;212;212;0427:1974;0427;1974;1974;0427:54;0427;54;54
0428:186;0428;186;186;0428:2122;0428;2122;2122;0428:52;0428;52;52
0431:229;0431;229;229;0429:2109;0429;2109;2109;0429:96;0429;96;96
0430:253;0430;253;253;0430:2100;0430;2100;2100;0430:87;0430;87;87
0429:277;0429;277;277;0431:2077;0431;2077;2077;0431:86;0431;86;86
0433:224;0433;224;224;0432:2102;0432;2102;2102;0432:68;0432;68;68
0432:250;0432;250;250;0433:2074;0433;2074;2074;0433:57;0433;57;57
0434:206;0434;206;206;0435:2115;0435;2115;2115;0434:58;0434;58;58
0435:348;0435;348;348;0434:2140;0434;2140;2140;0435:81;0435;81;81
0437:318;0437;318;318;0436:2098;0436;2098;2098;0436:89;0436;89;89
0436:358;0436;358;358;0437:2121;0437;2121;2121;0437:75;0437;75;75
0439:269;0439;269;269;0438:2129;0438;2129;2129;0438:70;0438;70;70
0438:292;0438;292;292;0439:2102;0439;2102;2102;0440:80;0440;80;80
0440:281;0440;281;281;0440:2256;0440;2256;2256;0439:89;0439;89;89
0441:261;0441;261;261;0442:2235;0442;2235;2235;0441:73;0441;73;73
0442:235;0442;235;235;0443:2229;0443;2229;2229;0442:63;0442;63;63
0443:267;0443;267;267;0441:2277;0441;2277;2277;0443:70;0443;70;70
0444:262;0444;262;262;0444:2278;0444;2278;2278;0444:68;0444;68;68
0445:239;0445;239;239;0445:2231;0445;2231;2231;0445:52;0445;52;52
0446:214;0446;214;214;0446:2313;0446;2313;2313;0446:53;0446;53;53
0448:291;0448;291;291;0447:2303;0447;2303;2303;0447:73;0447;73;73
0447:320;0447;320;320;0448:2302;0448;2302;2302;0450:71;0450;71;71
0449:290;0449;290;290;0449:2291;0449;2291;2291;0448:126;0448;126;126
0450:279;0450;279;279;0450:2272;0450;2272;2272;0449:113;0449;113;113
0451:266;0451;266;266;0451:2282;0451;2282;2282;0452:65;0452;65;65
0452:257;0452;257;257;0453:2422;0453;2422;2422;0451:67;0451;67;67
0453:294;0453;294;294;0454:2451;0454;2451;2451;0453:53;0453;53;53
0455:341;0455;341;341;0452:2526;0452;2526;2526;0454:107;0454;107;107
0454:381;0454;381;381;0455:2492;0455;2492;2492;0455:106;0455;106;106
0456:320;0456;320;320;0456:2513;0456;2513;2513;0456:95;0456;95;95
0458:289;0458;289;289;0457:2507;0457;2507;2507;0457:98;0457;98;98
0457:305;0457;305;305;0458:2523;0458;2523;2523;0458:85;0458;85;85
0459:333;0459;333;333;0459:2512;0459;2512;2512;0459:99;0459;99;99
0460:347;0460;347;347;0460:2586;0460;2586;2586;0460:91;0460;91;91
0461:339;0461;339;339;0461:2597;0461;2597;2597;0461:73;0461;73;73
0462:308;0462;308;308;0462:2601;0462;2601;2601;0462:81;0462;81;81
0463:290;0463;290;290;0463:2606;0463;2606;2606;0463:76;0463;76;76
0464:289;0464;289;289;0465:2533;0465;2533;2533;0464:73;0464;73;73
0466:364;0466;364;364;0464:2599;0464;2599;2599;0466:82;0466;82;82
0465:395;0465;395;395;0466:2560;0466;2560;2560;0465:109;0465;109;109
0467:362;0467;362;362;0467:2620;0467;2620;2620;0467:73;0467;73;73
0469:299;0469;299;299;0468:2608;0468;2608;2608;0468:81;0468;81;81
0468:335;0468;335;335;0469:2588;0469;2588;2588;0469:76;0469;76;76
0470:307;0470;307;307;0470:2774;0470;2774;2774;0470:63;0470;63;63
0471:371;0471;371;371;0471:2796;0471;2796;2796;0471:114;0471;114;114
0472:418;0472;418;418;0472:2818;0472;2818;2818;0472:104;0472;104;104
0473:402;0473;402;402;0475:2798;0475;2798;2798;0473:99;0473;99;99
0474:389;0474;389;389;0473:2868;0473;2868;2868;0474:68;0474;68;68
0475:397;0475;397;397;0474:2853;0474;2853;2853;0475:69;0475;69;69
0476:358;0476;358;358;0477:2827;0477;2827;2827;0476:62;0476;62;62
0478:337;0478;337;337;0476:2872;0476;2872;2872;0478:108;0478;108;108
0477:367;0477;367;367;0478:2868;0478;2868;2868;0477:151;0477;151;151
0479:343;0479;343;343;0479:2856;0479;2856;2856;0479:153;0479;153;153
0480:319;0480;319;319;0480:2849;0480;2849;2849;0480:112;0480;112;112
0481:317;0481;317;317;0481:2839;0481;2839;2839;0481:112;0481;112;112
0482:275;0482;275;275;0482:3137;0482;3137;3137;0482:116;0482;116;116
0485:334;0485;334;334;0483:3122;0483;3122;3122;0484:85;0484;85;85
0483:379;0483;379;379;0484:3111;0484;3111;3111;0483:105;0483;105;105
0484:368;0484;368;368;0486:3056;0486;3056;3056;0485:84;0485;84;84
0486:329;0486;329;329;0485:3071;0485;3071;3071;0486:70;0486;70;70
0487:325;0487;325;325;0487:3114;0487;3114;3114;0487:85;0487;85;85
0488:307;0488;307;307;0489:3021;0489;3021;3021;0488:74;0488;74;74
0489:409;0489;409;409;0490:3031;0490;3031;3031;0489:63;0489;63;63
0490:407;0490;407;407;0491:2994;0491;2994;2994;0491:82;0491;82;82
0492:400;0492;400;400;0488:3070;0488;3070;3070;0490:111;0490;111;111
0491:450;0491;450;450;0492:3052;0492;3052;3052;0492:85;0492;85;85
0493:387;0493;387;387;0493:3090;0493;3090;3090;0493:82;0493;82;82
0494:357;0494;357;357;0494:2962;0494;2962;2962;0494:72;0494;72;72
0495:386;0495;386;386;0495:3046;0495;3046;3046;0496:74;0496;74;74
0496:433;0496;433;433;0496:3031;0496;3031;3031;0495:103;0495;103;103
0498:383;0498;383;383;0497:3016;0497;3016;3016;0498:74;0498;74;74
0497:441;0497;441;441;0498:3042;0498;3042;3042;0497:100;0497;100;100
0499:398;0499;398;398;0499:2805;0499;2805;2805;0499:69;0499;69;69
0500:387;0500;387;387;0500:2139;0500;2139;2139;0500:70;0500;70;70
0501:202;0501;202;202;0502:2162;0502;2162;2162;0501:64;0501;64;64
0502:188;0502;188;188;0501:2191;0501;2191;2191;0502:62;0502;62;62
